long,lat,state_code,mun_code
-102.445649261,21.9321175043,1,5
-102.2290213837,22.0330705095,1,11
-102.2958029009,21.8114362313,1,1
-102.5258387194,22.1466346066,1,8
-102.3407287275,22.2674077478,1,7
-102.1921305862,22.236973791,1,9
-102.2970416588,22.360626738,1,4
-102.0456380704,22.1265081643,1,2
-102.7049039392,21.9006944874,1,3
-102.035398522,21.9215194323,1,10
-102.3016772257,22.1045423628,1,6
-99.8715302597,19.9729416923,15,1
-99.8333466089,20.1156764724,15,3
-99.8667955351,18.8329588655,15,4
-99.8294544906,19.4055782931,15,5
-99.4918729885,19.1587797947,15,6
-99.9883931998,19.2509314816,15,7
-100.2668015231,18.7029925187,15,8
-99.4999751585,19.1755455585,15,12
-99.8460083815,19.8099570135,15,14
-99.6432671607,19.1655295936,15,18
-99.4605509019,19.2098260566,15,19
-99.79825694,18.9463281216,15,21
-99.5509391081,19.8257553509,15,26
-99.5504536806,19.2065058378,15,27
-100.1848435536,19.3164419828,15,32
-99.4403760816,19.5542432815,15,38
-99.690841095,18.8506965527,15,40
-100.277849909,19.2574263842,15,41
-99.8069236031,19.5896900034,15,42
-99.3592706348,19.1652452239,15,43
-99.5965692939,20.0191028819,15,45
-99.3904369675,19.5060472083,15,46
-99.6416035231,19.5860372332,15,47
-99.8234878717,19.7172360619,15,48
-99.5144815237,19.0675669704,15,49
-99.4748569783,19.3450805558,15,51
-99.4856424501,18.8819180409,15,52
-99.5882600979,19.247389234,15,54
-99.5840223991,19.2112474702,15,55
-99.6417698962,19.7434380281,15,56
-99.3917497541,19.6249730162,15,60
-99.4062825457,19.2595152139,15,62
-99.3964162926,19.0092340963,15,63
-100.075490532,19.7988157981,15,64
-100.3189471704,19.1080300583,15,66
-99.5272885792,19.4506388218,15,67
-99.8316784,20.2240779089,15,71
-99.5670743335,19.1388778167,15,72
-99.5512837046,19.1688771376,15,73
-99.9825233502,19.6532170386,15,74
-99.5396274339,19.2656717201,15,76
-100.0368717286,18.9800548195,15,77
-100.2998129129,19.1796879512,15,78
-99.513874377,20.0518053462,15,79
-99.989203379,18.7346210155,15,80
-100.2130913362,18.8737972444,15,82
-100.0370048603,19.9212574284,15,85
-99.9965947852,19.0813623447,15,86
-99.6024682373,19.4849557962,15,87
-99.5692202609,18.9670198544,15,88
-99.6292609565,19.0816644072,15,90
-99.306193681,19.7252131257,15,95
-99.9392985474,18.9395643119,15,97
-99.5064291038,19.1296440001,15,98
-99.4321637853,19.1623001919,15,101
-99.7180415896,19.8963457823,15,102
-100.2570831713,18.544482635,15,105
-99.6664313916,19.2970934399,15,106
-99.6375594304,18.7809036906,15,107
-100.1219502612,19.1777677501,15,110
-100.1375637221,19.3872429606,15,111
-99.4784326292,19.7210614156,15,112
-99.6877294913,18.9742990948,15,113
-99.9921342548,19.4427502537,15,114
-99.4675987319,19.436951057,15,115
-100.2561102996,19.0608296262,15,116
-99.8128110457,18.715820178,15,117
-99.7977907863,19.215321301,15,118
-99.5540893454,18.8001173937,15,119
-100.4064826547,18.9408184287,15,123
-100.1453305067,19.6195971651,15,124
-116.8907398006,32.2529419374,2,5
-116.8199700244,32.4040719522,2,4
-114.9585203506,30.0361552515,2,1
-115.1640962402,31.739019681,2,2
-116.268975178,32.4408886836,2,3
-111.448485705,25.9531674094,3,9
-113.2307309982,27.2860839474,3,2
-111.820072463,25.4913463258,3,1
-110.6633116613,24.1904743346,3,3
-109.7532777578,23.2766125155,3,8
-91.4832283959,18.5240419873,4,3
-91.9738726987,18.2735998362,4,7
-90.2180314389,20.3843892635,4,1
-90.1354179752,20.124441654,4,5
-90.2676439518,19.6170144017,4,2
-90.7165644021,18.0990385059,4,11
-89.6615735129,18.402829116,4,10
-90.4743500995,18.5505982567,4,9
-90.2330173564,19.9696386269,4,8
-89.6096439681,19.4740717372,4,6
-90.4993174596,19.1342119545,4,4
-101.1251086937,25.0291475926,5,30
-101.386925243,26.5862387259,5,6
